2023 Florida Occupational Employment and Wages,,,,,,,,,,
Miami-Fort Lauderdale-West Palm Beach,,,,,,,,,,
,,,,,,,,,,
,,,2023 Hourly Wage,,,,,,,
Occupational,Occupational,2023,(wage estimates expressed in dollars),,,,,,,
Code,Title,Employment,Mean,Median,Entry*,Exp**,P10,P25,P75,P90
00-0000,Total all occupations,"2,721,490",30.47,22.36,14.67,38.37,13.6,16.51,35.17,53.66
13-2011,Accountants and Auditors,"28,910",42.24,38.33,25.85,50.44,23.59,29.71,49.33,64.57
27-2011,Actors,630,50.15,21.27,13.98,68.23,11,14.96,77.04,NR
15-2011,Actuaries,300,61.78,59.93,35.33,75.01,36.86,38.32,78.3,97.22
29-1291,Acupuncturists,NR,36.68,34.55,30.42,39.81,26.67,34.55,36.11,47.02
51-9191,Adhesive Bonding Machine Operators and Tenders,60,14.16,12.56,11.96,15.26,11.65,12.29,13.7,20.49
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",160,60.32,55.5,36.91,72.02,35.4,42.43,83.44,93.75
11-3012,Administrative Services Managers,"3,460",52.8,46.67,26.78,65.81,23.52,32.52,66.36,86.42
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","1,880",28.83,29.11,24.73,30.89,24.61,24.61,29.11,38.17
11-2011,Advertising and Promotions Managers,390,67.42,64.41,38.75,81.75,35.23,45.85,81.41,98.02
41-3011,Advertising Sales Agents,"2,440",33.49,28.67,19.92,40.27,18.85,22.11,38.61,59.92
17-3021,Aerospace Engineering and Operations Technologists and Technicians,530,35.68,32.38,25.49,40.78,23.11,29.57,39.04,56.19
17-2011,Aerospace Engineers,750,58.75,52.97,40.86,67.7,39.9,46.81,66.66,82.71
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",180,41.19,24.39,21.39,51.09,21.9,22.99,60.36,79.39
17-2021,Agricultural Engineers,NR,49.01,43.66,31.74,57.64,26.81,41.99,54.2,74.27
45-2091,Agricultural Equipment Operators,350,18.78,16.64,14.34,21,13.9,15.58,20.48,32.74
45-2011,Agricultural Inspectors,170,18.57,17.28,14.12,20.8,13.96,14.43,21.41,21.41
45-2099,"Agricultural Workers, All Other",80,18.53,15.2,11,22.3,11,11,22.89,35.64
53-2021,Air Traffic Controllers,830,66.43,70.61,41.46,78.92,33.93,48.56,82.76,91.43
53-1041,Aircraft Cargo Handling Supervisors,630,30.47,31.65,22.59,34.41,22,24.77,34.94,38.07
49-3011,Aircraft Mechanics and Service Technicians,"6,020",33.49,31.1,21.11,39.68,18.43,23.56,39.88,50.25
53-6032,Aircraft Service Attendants,"1,470",19.81,18.25,16.78,21.32,16.72,17.24,21.08,23.86
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",360,24.36,25.25,18.82,27.13,17.9,20.29,27.12,29.55
53-2022,Airfield Operations Specialists,NR,41.05,31.12,19.21,51.97,19.14,19.74,51.5,84.25
53-2011,"Airline Pilots, Copilots, and Flight Engineers","4,380","312,872*",NR,"142,141*",NR,"118,802*","199,392*",NR,NR
39-3091,Amusement and Recreation Attendants,"7,520",14.49,13.57,11.73,15.86,11.32,12.4,16.54,17.79
39-2021,Animal Caretakers,"4,460",17.45,14.69,13.29,19.53,13.23,14.02,17.64,23.47
33-9011,Animal Control Workers,60,28.8,25.18,20.92,32.74,17.43,23.45,30.79,40.88
